Food Name,Glycemic Index,Calories,Carbohydrates,Protein,Fat,Suitable for Diabetes,Suitable for Blood Pressure,Sodium Content,Potassium Content,Magnesium Content,Calcium Content,Fiber Content,ServingSize,GlycemicLoad
Mushroom Soup,10,41,6.6,3.9,0.7,1,1,699,352,17,7,1.6,,
Mushrooms,10,22,3.3,3.1,0.3,1,1,5,318,9,3,1,,
Mutton Biryani,50,480,50,28,18,1,1,1000,420,38,90,2,,
Mutton Curry,0,250,5,26,15,1,1,612,438,37,32,0,,
Mutton Rogan Josh,0,360,12,28,24,1,1,700,410,40,70,2,,
Oats,55,389,66.3,16.9,6.9,1,1,2,429,177,54,10.6,,
Olive Oil,0,884,0,0,100,1,1,2,1,1,1,0,,
Onions,10,40,9.3,1.1,0.1,1,1,4,146,10,23,1.7,,
Orange,42,43,9,0.9,0.1,1,1,0,181,10,40,2.3,,
Pakora,75,230,21,8,14,0,0,363,214,14,44,1.5,,
Palak Paneer,0,220,10,12,16,1,1,370,330,70,390,3,,
Paneer,0,265,3,18,21,1,1,138,61,22,516,0,,
Paneer Butter Masala,15,280,12,12,20,1,1,600,480,32,400,3,,
Paneer Tikka,15,230,5,14,18,1,1,380,310,30,380,1,,
Pani Puri,85,80,15,2,1,0,0,250,120,10,20,2,,
Papdi Chaat,65,200,30,5,8,0,0,380,240,20,30,2,,
Pav,65,160,30,4,2,1,1,370,105,15,16,2,,
Pav Bhaji,65,297,46,7,11,1,1,585,260,45,55,8,,
Peanuts,14,567,16.1,25.8,49.2,1,1,18,705,168,92,8.5,,
Pear,38,57,15.3,0.4,0.1,1,1,1,116,7,9,3.1,,
Pesarattu,35,180,30,5,4,1,1,420,280,25,20,6,,
Pineapple,66,50,13,0.5,0.1,1,1,1,180,12,13,1.4,,
Pongal,70,280,50,6,6,1,1,520,190,25,40,2,,
Pork Tenderloin,0,143,0,30,3,1,1,50,437,35,9,0,,
Prawn Curry,0,200,10,25,8,1,1,690,380,40,80,1,,
Pulao,65,318,56,7,7,1,1,591,142,33,50,2,,
Puliyogare,65,315,52,7,9,1,1,590,130,25,50,2,,
Puri,85,80,13,2,3,0,0,50,40,8,8,1,,
Quinoa,53,120,21.3,4.4,1.9,1,1,5,172,64,17,2.8,,
Quinoa Pasta,53,121,21.3,4.2,2.2,1,1,3,119,38,15,3.4,,
Quinoa Salad,53,118,20.4,4.2,2.5,1,1,9,152,64,19,2.6,,
Quorn,0,106,4.5,14,2,1,1,9,433,57,9,2.8,,
Radish,15,16,3.4,0.7,0.1,1,1,2,202,10,25,1.6,,
Raita,30,90,8,3,5,1,1,110,180,10,80,1,,
Rajasthani Dal,25,180,30,10,4,1,1,460,700,35,50,6,,
Rajma Chawal,55,320,55,12,5,1,1,450,560,40,70,11,,
Rasam,25,60,15,2,0,1,1,450,110,20,20,1,,
Rasgulla,86,186,44,3,0,0,0,36,30,2,81,0,,
Raspberries,32,52,12,1.2,0.7,1,1,1,151,27,25,6.5,,
Rava Idli,65,150,30,4,2,1,1,440,180,22,20,2,,
Rava Upma,55,220,40,4,6,1,1,470,180,25,20,2,,
Rice,73,130,29,2.7,0.3,1,1,1,43,7,10,0.4,,
Roasted Turkey,0,135,0,29,1,1,1,59,334,25,13,0,,
Salmon,0,206,0,22,13,1,1,59,628,27,12,0,,
Salmon Oil,0,902,0,0,100,1,1,0,0,0,0,0,,
Samboosa,80,180,20,5,10,0,0,200,180,20,20,2,,
Sambousek,45,240,25,10,12,1,1,360,220,20,60,2,,
Samosa,85,262,32,6,12,0,0,400,172,22,25,2,,
Samosa Chaat,85,320,45,8,14,0,0,480,230,30,50,3,,
Seaweed,35,43,9.6,2.3,0.6,1,1,682,233,60,168,0.5,,
Shahi Paneer,20,260,15,10,16,1,1,540,450,28,350,2,,
Shahi Tukda,65,300,40,8,12,0,1,150,90,10,150,2,,
Shakshuka,50,250,15,10,18,1,1,480,300,20,100,4,,
Shawarma,20,400,25,30,20,1,1,980,450,30,120,3,,
Shawarma Wrap,20,400,35,15,22,1,1,950,420,35,100,4,,
Shish Taouk,0,280,5,25,18,1,1,740,380,30,60,1,,
Shrimp,0,85,0,20,0.9,1,1,119,239,16,56,0,,
Shrimp Stir-Fry,15,140,5.3,25,1.7,1,1,230,401,34,53,1,,
Soy Milk,34,54,3.2,3.3,3,1,1,47,118,14,93,1.2,,
Spinach,15,23,3.6,2.9,0.4,1,1,79,558,79,99,2.2,,
Spinach Salad,15,23,3.6,2.9,0.4,1,1,79,167,20,30,2.2,,
Split Pea Soup,38,116,21.7,8.2,0.6,1,1,704,478,36,22,8.3,,
Steamed Broccoli,15,55,11.2,3.7,0.6,1,1,33,457,21,47,3.3,,
Steamed Vegetables,15,62,11.7,2.5,0.6,1,1,28,452,19,54,4.1,,
Stir-Fried Tofu,15,144,6.1,13.7,8.6,1,1,10,206,52,204,1.5,,
Strawberries,40,29,7,0.7,0.3,1,1,1,153,13,16,2,,
Sweet Potato,70,90,21,2,0.2,1,1,41,337,27,30,3.3,,
Tabbouleh,25,180,20,4,10,1,1,280,250,20,80,3,,
Tandoori Chicken,0,290,4,29,18,1,1,620,420,33,20,1,,
Tandoori Roti,0,106,20,3,1,1,1,221,83,20,13,2,,
Tofu,15,144,2.4,15.7,8,1,1,10,150,37,683,1.1,,
Tomato,38,18,3.9,0.9,0.2,1,1,5,237,11,10,1.2,,
Tomato Soup,38,74,16,2.6,0.6,1,1,479,800,26,42,2.4,,
Tomatoes,15,18,3.9,0.9,0.2,1,1,5,237,11,10,1.2,,
Tuna,0,116,0,26,0.8,1,1,35,346,22,9,0,,
Tuna Salad,10,179,0.7,22.2,9.9,1,1,387,207,22,15,0.1,,
Turkey Breast,0,98,0,22,1,1,1,47,290,22,10,0,,
Turkey Chili,55,185,23.6,16.9,2.7,1,1,766,732,51,57,5.4,,
Upma,55,220,40,5,4,1,1,520,130,28,25,2,,
Uttapam,55,200,35,6,4,1,1,480,280,25,40,3,,
Vada Pav,80,320,40,7,15,0,0,590,220,20,20,3,,
Veg Biryani,50,340,55,8,10,1,1,590,240,30,40,4,,
Veg Cutlet,65,180,20,3,17,1,1,440,180,15,35,3,,
Vegetable Biryani,46,323,58,6.9,7.4,1,1,242,174,23,65,4.2,,
Vegetable Curry,0,150,12,5,10,1,1,520,380,28,60,3,,
Vegetable Korma,25,250,20,8,16,1,1,520,450,30,100,5,,
Vegetable Pulao,65,320,50,7,9,1,1,560,240,35,60,3,,
Vegetable Soup,10,73,16,2.9,0.6,1,1,909,511,18,43,3.1,,
Veggie Burger,15,124,10.9,10.1,4.5,1,1,312,406,35,40,5.6,,
Walnuts,0,654,13.7,15.2,65.2,1,1,2,441,158,98,6.7,,
Watermelon,76,30,8,0.6,0.2,1,1,1,112,11,8,0.6,,
Whole Wheat Bread,69,79,15.4,2.9,1,1,1,134,82,29,20,2.7,,
Whole Wheat Pasta,37,124,25.7,4.5,0.8,1,1,3,118,37,14,4.2,,
Za'atar Manakish,55,250,30,5,12,1,1,380,220,25,120,2,,
Zucchini,15,17,3.1,1.2,0.2,1,1,3,295,18,16,1,,
Zucchini Noodles,15,33,6.6,2.4,0.3,1,1,8,358,37,16,1.2,,
Angel food cake,67,129,29,,,0,0,,,,,,50,19.43
